id,dataset_name,category,source,last_updated,record_count,file_size_mb,created_at
47,dataset_47,sales,API,7/17/2024,41653,351.46,2/16/2024
48,dataset_48,operations,CSV Upload,7/18/2024,19074,15.26,2/17/2024
49,dataset_49,operations,CSV Upload,7/19/2024,36548,188.65,2/18/2024
50,dataset_50,security,API,7/20/2024,47653,419.21,2/19/2024
51,dataset_51,operations,CSV Upload,7/21/2024,26923,489.77,2/20/2024
52,dataset_52,sales,API,7/22/2024,39464,420.72,2/21/2024
53,dataset_53,security,CSV Upload,7/23/2024,38859,263.15,2/22/2024
54,dataset_54,sales,API,7/24/2024,46956,386.32,2/23/2024
55,dataset_55,sales,API,7/25/2024,44450,14.44,2/24/2024
56,dataset_56,security,API,7/26/2024,37999,18.8,2/25/2024
57,dataset_57,sales,API,7/27/2024,8166,245.26,2/26/2024
58,dataset_58,finance,API,7/28/2024,6672,132.1,2/27/2024
59,dataset_59,finance,Database,7/29/2024,6012,494.24,2/28/2024
60,dataset_60,sales,CSV Upload,7/30/2024,16844,470.92,2/29/2024
61,dataset_61,operations,Database,7/31/2024,37814,312.36,3/1/2024
62,dataset_62,sales,CSV Upload,8/1/2024,41550,265.05,3/2/2024
63,dataset_63,sales,API,8/2/2024,47575,481.88,3/3/2024
64,dataset_64,sales,Database,8/3/2024,27624,135.03,3/4/2024
65,dataset_65,operations,CSV Upload,8/4/2024,6527,105.43,3/5/2024
66,dataset_66,sales,API,8/5/2024,17002,89.65,3/6/2024
67,dataset_67,operations,Database,8/6/2024,12539,476.5,3/7/2024
68,dataset_68,finance,API,8/7/2024,20505,128.24,3/8/2024
69,dataset_69,operations,CSV Upload,8/8/2024,30629,305.15,3/9/2024
70,dataset_70,finance,Database,8/9/2024,34940,372.99,3/10/2024
71,dataset_71,sales,API,8/10/2024,12078,146.35,3/11/2024
72,dataset_72,security,API,8/11/2024,4099,10.27,3/12/2024
73,dataset_73,security,API,8/12/2024,38527,264.76,3/13/2024
74,dataset_74,security,CSV Upload,8/13/2024,40073,368.01,3/14/2024
75,dataset_75,operations,Database,8/14/2024,33361,78.15,3/15/2024
76,dataset_76,operations,API,8/15/2024,19667,291.97,3/16/2024
77,dataset_77,operations,CSV Upload,8/16/2024,36655,68.74,3/17/2024
78,dataset_78,sales,API,8/17/2024,5572,370.51,3/18/2024
79,dataset_79,finance,CSV Upload,8/18/2024,8577,176.21,3/19/2024
80,dataset_80,operations,API,8/19/2024,23685,40.13,3/20/2024
81,dataset_81,operations,CSV Upload,8/20/2024,4680,78.32,3/21/2024
82,dataset_82,operations,Database,8/21/2024,8431,430.17,3/22/2024
83,dataset_83,security,Database,8/22/2024,6339,177.91,3/23/2024
84,dataset_84,finance,API,8/23/2024,7732,461.29,3/24/2024
85,dataset_85,finance,CSV Upload,8/24/2024,30492,231.87,3/25/2024
86,dataset_86,operations,API,8/25/2024,22396,38.36,3/26/2024
87,dataset_87,security,API,8/26/2024,5192,310.04,3/27/2024
88,dataset_88,security,Database,8/27/2024,11667,25.53,3/28/2024
89,dataset_89,sales,CSV Upload,8/28/2024,6791,288.02,3/29/2024
90,dataset_90,sales,Database,8/29/2024,48976,329.28,3/30/2024
91,dataset_91,sales,Database,8/30/2024,13403,44.27,3/31/2024
92,dataset_92,operations,CSV Upload,8/31/2024,25574,234.13,4/1/2024
93,dataset_93,security,Database,9/1/2024,48816,128.67,4/2/2024
94,dataset_94,operations,Database,9/2/2024,23018,421.88,4/3/2024
95,dataset_95,operations,API,9/3/2024,47266,113.69,4/4/2024
96,dataset_96,sales,CSV Upload,9/4/2024,45445,96.26,4/5/2024
97,dataset_97,finance,Database,9/5/2024,23854,115.86,4/6/2024
98,dataset_98,security,CSV Upload,9/6/2024,21990,131.46,4/7/2024
99,dataset_99,security,CSV Upload,9/7/2024,9376,260.03,4/8/2024
100,dataset_100,operations,API,9/8/2024,21342,416.15,4/9/2024
101,dataset_101,sales,Database,9/9/2024,17852,10.75,4/10/2024
102,dataset_102,finance,CSV Upload,9/10/2024,39135,179.92,4/11/2024
103,dataset_103,finance,Database,9/11/2024,12135,440.51,4/12/2024
104,dataset_104,security,CSV Upload,9/12/2024,14134,250.39,4/13/2024
105,dataset_105,sales,CSV Upload,9/13/2024,12245,431.98,4/14/2024
106,dataset_106,security,API,9/14/2024,16267,456.06,4/15/2024
107,dataset_107,operations,CSV Upload,9/15/2024,23678,88.13,4/16/2024
108,dataset_108,sales,API,9/16/2024,33212,130.61,4/17/2024
109,dataset_109,operations,CSV Upload,9/17/2024,32804,199.28,4/18/2024
110,dataset_110,sales,API,9/18/2024,29975,152.9,4/19/2024
111,dataset_111,operations,Database,9/19/2024,8387,450.08,4/20/2024
112,dataset_112,sales,Database,9/20/2024,29940,447.69,4/21/2024
113,dataset_113,operations,Database,9/21/2024,1026,320.17,4/22/2024
114,dataset_114,sales,API,9/22/2024,10609,61.37,4/23/2024
115,dataset_115,sales,API,9/23/2024,8371,454.7,4/24/2024
116,dataset_116,security,API,9/24/2024,46557,354.01,4/25/2024
117,dataset_117,operations,API,9/25/2024,18561,342.88,4/26/2024
118,dataset_118,operations,Database,9/26/2024,27810,326.29,4/27/2024
119,dataset_119,security,API,9/27/2024,16512,381.49,4/28/2024
120,dataset_120,security,Database,9/28/2024,3237,439.48,4/29/2024
121,dataset_121,operations,CSV Upload,9/29/2024,46362,254.34,4/30/2024
122,dataset_122,operations,CSV Upload,9/30/2024,2666,78.83,5/1/2024
123,dataset_123,finance,API,10/1/2024,38596,7.09,5/2/2024
124,dataset_124,security,API,10/2/2024,35314,342.26,5/3/2024
125,dataset_125,operations,CSV Upload,10/3/2024,1826,279.19,5/4/2024
126,dataset_126,sales,Database,10/4/2024,32290,274.26,5/5/2024
127,dataset_127,operations,CSV Upload,10/5/2024,7273,279.12,5/6/2024
128,dataset_128,finance,Database,10/6/2024,42462,258.44,5/7/2024
129,dataset_129,operations,API,10/7/2024,40365,456.49,5/8/2024
130,dataset_130,operations,Database,10/8/2024,23895,439.93,5/9/2024
131,dataset_131,operations,API,10/9/2024,33445,150.23,5/10/2024
132,dataset_132,sales,Database,10/10/2024,21482,452.42,5/11/2024
133,dataset_133,security,CSV Upload,10/11/2024,1860,163.75,5/12/2024
134,dataset_134,security,API,10/12/2024,40374,40.77,5/13/2024
135,dataset_135,finance,Database,10/13/2024,31782,128.17,5/14/2024
136,dataset_136,finance,CSV Upload,10/14/2024,24503,421.55,5/15/2024
137,dataset_137,operations,CSV Upload,10/15/2024,22189,218.22,5/16/2024
138,dataset_138,sales,Database,10/16/2024,38923,28.07,5/17/2024
139,dataset_139,operations,CSV Upload,10/17/2024,46553,121.78,5/18/2024
140,dataset_140,finance,API,10/18/2024,16015,95.04,5/19/2024
141,dataset_141,finance,Database,10/19/2024,9034,486.44,5/20/2024
142,dataset_142,operations,API,10/20/2024,24224,320.55,5/21/2024
143,dataset_143,security,API,10/21/2024,15763,492.43,5/22/2024
144,dataset_144,security,CSV Upload,10/22/2024,10185,140.03,5/23/2024
145,dataset_145,operations,CSV Upload,10/23/2024,43818,353.9,5/24/2024
146,dataset_146,sales,Database,10/24/2024,26461,356.28,5/25/2024
147,dataset_147,finance,API,10/25/2024,2639,389.66,5/26/2024
148,dataset_148,finance,Database,10/26/2024,10648,144.43,5/27/2024
149,dataset_149,sales,CSV Upload,10/27/2024,1174,264.56,5/28/2024
150,dataset_150,sales,Database,10/28/2024,42655,136.39,5/29/2024
151,dataset_151,security,CSV Upload,10/29/2024,30071,229.64,5/30/2024
152,dataset_152,operations,Database,10/30/2024,12694,91.33,5/31/2024
153,dataset_153,sales,Database,10/31/2024,32286,273.14,6/1/2024
154,dataset_154,sales,API,11/1/2024,39231,407.66,6/2/2024
155,dataset_155,sales,CSV Upload,11/2/2024,19279,192.52,6/3/2024
156,dataset_156,finance,API,11/3/2024,34937,153.66,6/4/2024
157,dataset_157,operations,CSV Upload,11/4/2024,38323,157.17,6/5/2024
158,dataset_158,security,API,11/5/2024,24941,299.94,6/6/2024
159,dataset_159,sales,CSV Upload,11/6/2024,27187,110.5,6/7/2024
160,dataset_160,sales,API,11/7/2024,39102,173.74,6/8/2024
161,dataset_161,sales,API,11/8/2024,8613,28.72,6/9/2024
162,dataset_162,finance,Database,11/9/2024,6254,434.23,6/10/2024
163,dataset_163,operations,API,11/10/2024,45190,177.48,6/11/2024
164,dataset_164,finance,CSV Upload,11/11/2024,6401,265.07,6/12/2024
165,dataset_165,security,API,11/12/2024,29209,419.14,6/13/2024
166,dataset_166,security,CSV Upload,11/13/2024,9125,435.34,6/14/2024
167,dataset_167,sales,CSV Upload,11/14/2024,25900,263.11,6/15/2024
168,dataset_168,security,Database,11/15/2024,48855,62.87,6/16/2024
169,dataset_169,security,API,11/16/2024,43549,153.62,6/17/2024
170,dataset_170,sales,API,11/17/2024,42375,292.85,6/18/2024
171,dataset_171,security,Database,11/18/2024,5846,403.4,6/19/2024
172,dataset_172,finance,API,11/19/2024,22156,440.65,6/20/2024
173,dataset_173,sales,API,11/20/2024,35748,19.6,6/21/2024
174,dataset_174,finance,API,11/21/2024,40867,258.21,6/22/2024
175,dataset_175,sales,CSV Upload,11/22/2024,20201,12.12,6/23/2024
176,dataset_176,security,Database,11/23/2024,2508,397.15,6/24/2024
177,dataset_177,security,API,11/24/2024,43025,476.1,6/25/2024
178,dataset_178,operations,API,11/25/2024,36558,372.61,6/26/2024
179,dataset_179,finance,CSV Upload,11/26/2024,44268,451.06,6/27/2024
180,dataset_180,operations,CSV Upload,11/27/2024,32849,11.27,6/28/2024
181,dataset_181,operations,API,11/28/2024,29940,99.65,6/29/2024
182,dataset_182,security,Database,11/29/2024,27524,134.45,6/30/2024
183,dataset_183,security,CSV Upload,11/30/2024,25553,113.96,7/1/2024
184,dataset_184,operations,Database,12/1/2024,2961,146.23,7/2/2024
185,dataset_185,security,CSV Upload,12/2/2024,17116,25.8,7/3/2024
186,dataset_186,operations,Database,12/3/2024,4778,129.18,7/4/2024
187,dataset_187,sales,API,12/4/2024,44667,254.66,7/5/2024
188,dataset_188,finance,CSV Upload,12/5/2024,34942,252.94,7/6/2024
189,dataset_189,security,CSV Upload,12/6/2024,14849,477.42,7/7/2024
190,dataset_190,operations,API,12/7/2024,47041,229.66,7/8/2024
191,dataset_191,operations,API,12/8/2024,34409,246.84,7/9/2024
192,dataset_192,sales,API,12/9/2024,36456,359.22,7/10/2024
193,dataset_193,sales,CSV Upload,12/10/2024,33816,115.22,7/11/2024
194,dataset_194,security,Database,12/11/2024,3188,334.17,7/12/2024
195,dataset_195,operations,CSV Upload,12/12/2024,45808,184.89,7/13/2024
196,dataset_196,operations,CSV Upload,12/13/2024,47881,139.66,7/14/2024
197,dataset_197,operations,CSV Upload,12/14/2024,17074,149.41,7/15/2024
198,dataset_198,sales,CSV Upload,12/15/2024,2539,209.39,7/16/2024
199,dataset_199,security,Database,12/16/2024,1862,440.61,7/17/2024
200,dataset_200,security,CSV Upload,12/17/2024,25861,185.81,7/18/2024
201,dataset_201,operations,API,12/18/2024,47800,426.88,7/19/2024
202,dataset_202,sales,CSV Upload,12/19/2024,22819,489.62,7/20/2024
203,dataset_203,finance,CSV Upload,12/20/2024,5623,63.32,7/21/2024
204,dataset_204,security,CSV Upload,12/21/2024,1052,43.4,7/22/2024
205,dataset_205,security,API,12/22/2024,34812,117.77,7/23/2024
206,dataset_206,operations,CSV Upload,12/23/2024,24980,82.52,7/24/2024
207,dataset_207,finance,API,12/24/2024,45678,280.4,7/25/2024
208,dataset_208,operations,Database,12/25/2024,39046,404.88,7/26/2024
209,dataset_209,finance,Database,12/26/2024,45051,61.14,7/27/2024
210,dataset_210,operations,Database,12/27/2024,2560,372.08,7/28/2024
211,dataset_211,finance,API,12/28/2024,28659,318.88,7/29/2024
212,dataset_212,sales,API,12/29/2024,24523,181.83,7/30/2024
213,dataset_213,sales,API,12/30/2024,46415,289.93,7/31/2024
214,dataset_214,sales,Database,12/31/2024,9134,144.79,8/1/2024
215,dataset_215,security,Database,1/1/2025,23418,35.37,8/2/2024
216,dataset_216,finance,CSV Upload,1/2/2025,20490,198.28,8/3/2024
217,dataset_217,sales,CSV Upload,1/3/2025,3915,455.36,8/4/2024
218,dataset_218,operations,CSV Upload,1/4/2025,6909,433.35,8/5/2024
219,dataset_219,operations,Database,1/5/2025,46503,492,8/6/2024
220,dataset_220,finance,Database,1/6/2025,31695,342.02,8/7/2024
221,dataset_221,sales,CSV Upload,1/7/2025,2358,416.66,8/8/2024
222,dataset_222,finance,Database,1/8/2025,44065,440.39,8/9/2024
223,dataset_223,security,CSV Upload,1/9/2025,11014,425.37,8/10/2024
224,dataset_224,sales,API,1/10/2025,40764,437.09,8/11/2024
225,dataset_225,finance,Database,1/11/2025,30866,457.89,8/12/2024
226,dataset_226,sales,API,1/12/2025,1664,173.81,8/13/2024
227,dataset_227,finance,Database,1/13/2025,4956,396.77,8/14/2024
228,dataset_228,sales,CSV Upload,1/14/2025,40749,385.85,8/15/2024
229,dataset_229,finance,Database,1/15/2025,21125,139.68,8/16/2024
230,dataset_230,operations,CSV Upload,1/16/2025,5496,155.51,8/17/2024
231,dataset_231,security,CSV Upload,1/17/2025,39302,111.63,8/18/2024
232,dataset_232,operations,Database,1/18/2025,13370,305.51,8/19/2024
233,dataset_233,security,Database,1/19/2025,22595,8.87,8/20/2024
234,dataset_234,operations,Database,1/20/2025,8252,84.94,8/21/2024
235,dataset_235,finance,CSV Upload,1/21/2025,28381,44.43,8/22/2024
236,dataset_236,security,API,1/22/2025,8770,347.15,8/23/2024
237,dataset_237,operations,Database,1/23/2025,19356,73.34,8/24/2024
238,dataset_238,sales,API,1/24/2025,39331,354.36,8/25/2024
239,dataset_239,operations,CSV Upload,1/25/2025,4453,77.54,8/26/2024
240,dataset_240,finance,API,1/26/2025,39655,83.2,8/27/2024
241,dataset_241,operations,CSV Upload,1/27/2025,39810,30.89,8/28/2024
242,dataset_242,finance,CSV Upload,1/28/2025,39295,30.18,8/29/2024
243,dataset_243,sales,CSV Upload,1/29/2025,22229,485.44,8/30/2024
244,dataset_244,sales,API,1/30/2025,6367,442.11,8/31/2024
245,dataset_245,sales,CSV Upload,1/31/2025,4979,320.82,9/1/2024
246,dataset_246,finance,Database,2/1/2025,32519,456.37,9/2/2024
247,dataset_247,operations,API,2/2/2025,4203,465.67,9/3/2024
248,dataset_248,sales,Database,2/3/2025,41457,261.57,9/4/2024
249,dataset_249,operations,CSV Upload,2/4/2025,21366,213.65,9/5/2024
250,dataset_250,operations,Database,2/5/2025,10380,21.61,9/6/2024
251,dataset_251,finance,Database,2/6/2025,2274,134.88,9/7/2024
252,dataset_252,security,Database,2/7/2025,33715,304.46,9/8/2024
253,dataset_253,finance,CSV Upload,2/8/2025,41618,489.2,9/9/2024
254,dataset_254,security,API,2/9/2025,33151,91.03,9/10/2024
255,dataset_255,finance,Database,2/10/2025,18874,232.59,9/11/2024
256,dataset_256,finance,Database,2/11/2025,14332,256.37,9/12/2024
257,dataset_257,finance,CSV Upload,2/12/2025,13577,49.92,9/13/2024
258,dataset_258,finance,CSV Upload,2/13/2025,27853,24.99,9/14/2024
259,dataset_259,security,Database,2/14/2025,24136,93.61,9/15/2024
260,dataset_260,sales,API,2/15/2025,14247,362.58,9/16/2024
261,dataset_261,finance,API,2/16/2025,40579,276.15,9/17/2024
262,dataset_262,operations,Database,2/17/2025,26194,205.25,9/18/2024
263,dataset_263,sales,CSV Upload,2/18/2025,23530,32.13,9/19/2024
264,dataset_264,security,CSV Upload,2/19/2025,24738,90.55,9/20/2024
265,dataset_265,security,API,2/20/2025,16074,258.58,9/21/2024
266,dataset_266,sales,API,2/21/2025,32234,141.61,9/22/2024
267,dataset_267,operations,API,2/22/2025,21399,138.3,9/23/2024
268,dataset_268,operations,API,2/23/2025,8475,284.79,9/24/2024
269,dataset_269,sales,API,2/24/2025,2276,449.27,9/25/2024
270,dataset_270,finance,CSV Upload,2/25/2025,30244,310.79,9/26/2024
271,dataset_271,security,CSV Upload,2/26/2025,31726,228.72,9/27/2024
272,dataset_272,operations,API,2/27/2025,11406,70.19,9/28/2024
273,dataset_273,finance,Database,2/28/2025,29459,445.06,9/29/2024
274,dataset_274,security,Database,3/1/2025,32967,96.91,9/30/2024
275,dataset_275,operations,CSV Upload,3/2/2025,5674,469.53,10/1/2024
276,dataset_276,finance,Database,3/3/2025,6744,55.91,10/2/2024
277,dataset_277,security,Database,3/4/2025,47146,404.11,10/3/2024
278,dataset_278,sales,API,3/5/2025,29236,292.15,10/4/2024
279,dataset_279,finance,CSV Upload,3/6/2025,7610,337.99,10/5/2024
280,dataset_280,sales,Database,3/7/2025,48307,420.67,10/6/2024
281,dataset_281,operations,CSV Upload,3/8/2025,34277,408.13,10/7/2024
282,dataset_282,sales,Database,3/9/2025,40500,97.35,10/8/2024
283,dataset_283,security,Database,3/10/2025,31916,19.37,10/9/2024
284,dataset_284,finance,CSV Upload,3/11/2025,39886,398.5,10/10/2024
285,dataset_285,finance,CSV Upload,3/12/2025,22312,151.84,10/11/2024
286,dataset_286,operations,CSV Upload,3/13/2025,45145,429.04,10/12/2024
287,dataset_287,security,CSV Upload,3/14/2025,10568,227.01,10/13/2024
288,dataset_288,finance,CSV Upload,3/15/2025,35562,444.39,10/14/2024
289,dataset_289,security,CSV Upload,3/16/2025,3862,345.99,10/15/2024
290,dataset_290,finance,CSV Upload,3/17/2025,38413,463.58,10/16/2024
291,dataset_291,sales,API,3/18/2025,8128,16.94,10/17/2024
292,dataset_292,security,API,3/19/2025,4720,44.01,10/18/2024
293,dataset_293,finance,Database,3/20/2025,12971,206.31,10/19/2024
294,dataset_294,sales,Database,3/21/2025,1365,409.38,10/20/2024
295,dataset_295,finance,Database,3/22/2025,20387,278.71,10/21/2024
296,dataset_296,operations,CSV Upload,3/23/2025,29730,466.83,10/22/2024
297,dataset_297,security,CSV Upload,3/24/2025,12077,173.81,10/23/2024
298,dataset_298,security,Database,3/25/2025,32533,365.17,10/24/2024
299,dataset_299,finance,Database,3/26/2025,8114,491.3,10/25/2024
300,dataset_300,operations,API,3/27/2025,37723,67.3,10/26/2024
301,dataset_301,sales,Database,3/28/2025,27301,460.47,10/27/2024
302,dataset_302,finance,API,3/29/2025,23917,450.78,10/28/2024
303,dataset_303,security,Database,3/30/2025,16249,189.41,10/29/2024
304,dataset_304,security,Database,3/31/2025,38076,323.23,10/30/2024
305,dataset_305,sales,CSV Upload,4/1/2025,16594,400.05,10/31/2024
306,dataset_306,sales,Database,4/2/2025,26901,248.94,11/1/2024
307,dataset_307,sales,CSV Upload,4/3/2025,9192,459.1,11/2/2024
308,dataset_308,finance,Database,4/4/2025,30940,173.37,11/3/2024
309,dataset_309,operations,API,4/5/2025,8816,307.79,11/4/2024
310,dataset_310,sales,CSV Upload,4/6/2025,22955,248.06,11/5/2024
311,dataset_311,sales,CSV Upload,4/7/2025,34788,103.64,11/6/2024
312,dataset_312,finance,Database,4/8/2025,11515,135.03,11/7/2024
313,dataset_313,finance,API,4/9/2025,48792,433.5,11/8/2024
314,dataset_314,security,Database,4/10/2025,40888,450.36,11/9/2024
315,dataset_315,security,CSV Upload,4/11/2025,43936,83.99,11/10/2024
316,dataset_316,security,CSV Upload,4/12/2025,37909,227.1,11/11/2024
317,dataset_317,operations,CSV Upload,4/13/2025,5383,330.2,11/12/2024
318,dataset_318,security,Database,4/14/2025,23405,14.92,11/13/2024
319,dataset_319,security,Database,4/15/2025,41353,352.85,11/14/2024
320,dataset_320,finance,Database,4/16/2025,45037,177.04,11/15/2024
321,dataset_321,operations,API,4/17/2025,37936,123.28,11/16/2024
322,dataset_322,finance,API,4/18/2025,33885,101.84,11/17/2024
323,dataset_323,sales,CSV Upload,4/19/2025,8899,442.19,11/18/2024
324,dataset_324,sales,Database,4/20/2025,2357,349.98,11/19/2024
325,dataset_325,finance,API,4/21/2025,45934,218.99,11/20/2024
326,dataset_326,operations,CSV Upload,4/22/2025,47097,397.48,11/21/2024
327,dataset_327,operations,API,4/23/2025,19382,6.67,11/22/2024
328,dataset_328,sales,Database,4/24/2025,11420,185.44,11/23/2024
329,dataset_329,security,API,4/25/2025,40091,188.05,11/24/2024
330,dataset_330,security,Database,4/26/2025,28383,188.54,11/25/2024
331,dataset_331,sales,Database,4/27/2025,35792,468.08,11/26/2024
332,dataset_332,sales,CSV Upload,4/28/2025,18020,347.26,11/27/2024
333,dataset_333,operations,Database,4/29/2025,48737,222.17,11/28/2024
334,dataset_334,security,CSV Upload,4/30/2025,40853,113.43,11/29/2024
335,dataset_335,sales,Database,5/1/2025,32993,475.51,11/30/2024
336,dataset_336,sales,API,5/2/2025,17453,122.41,12/1/2024
337,dataset_337,security,CSV Upload,5/3/2025,14438,329.58,12/2/2024
338,dataset_338,sales,Database,5/4/2025,34613,335.24,12/3/2024
339,dataset_339,finance,Database,5/5/2025,42963,33.85,12/4/2024
340,dataset_340,sales,API,5/6/2025,7387,254.97,12/5/2024
341,dataset_341,finance,CSV Upload,5/7/2025,10539,293.81,12/6/2024
342,dataset_342,sales,CSV Upload,5/8/2025,16374,387.06,12/7/2024
343,dataset_343,sales,Database,5/9/2025,4209,239.37,12/8/2024
344,dataset_344,sales,CSV Upload,5/10/2025,28476,313.21,12/9/2024
345,dataset_345,sales,API,5/11/2025,3907,94.26,12/10/2024
346,dataset_346,sales,Database,5/12/2025,28594,371.5,12/11/2024
347,dataset_347,operations,CSV Upload,5/13/2025,17038,8.14,12/12/2024
348,dataset_348,sales,API,5/14/2025,25065,175.52,12/13/2024
349,dataset_349,sales,API,5/15/2025,36205,401.13,12/14/2024
350,dataset_350,finance,Database,5/16/2025,35382,394.16,12/15/2024
351,dataset_351,security,Database,5/17/2025,40787,269.4,12/16/2024
352,dataset_352,finance,CSV Upload,5/18/2025,27181,168.72,12/17/2024
353,dataset_353,sales,Database,5/19/2025,7652,10.11,12/18/2024
354,dataset_354,sales,Database,5/20/2025,16719,284.99,12/19/2024
355,dataset_355,finance,API,5/21/2025,20221,143.5,12/20/2024
356,dataset_356,finance,Database,5/22/2025,28180,34.62,12/21/2024
357,dataset_357,sales,CSV Upload,5/23/2025,5217,416.18,12/22/2024
358,dataset_358,security,Database,5/24/2025,10645,426.64,12/23/2024
359,dataset_359,finance,API,5/25/2025,42015,211.29,12/24/2024
360,dataset_360,sales,API,5/26/2025,41484,92.55,12/25/2024
361,dataset_361,operations,CSV Upload,5/27/2025,4579,134.17,12/26/2024
362,dataset_362,finance,CSV Upload,5/28/2025,3249,70.58,12/27/2024
363,dataset_363,security,Database,5/29/2025,37200,81.67,12/28/2024
364,dataset_364,security,CSV Upload,5/30/2025,48970,86.24,12/29/2024
365,dataset_365,operations,API,5/31/2025,42158,80.34,12/30/2024
366,dataset_366,finance,Database,6/1/2025,9627,70.67,12/31/2024
367,dataset_367,finance,Database,6/2/2025,33173,25.81,1/1/2025
368,dataset_368,operations,CSV Upload,6/3/2025,27284,147.88,1/2/2025
369,dataset_369,finance,API,6/4/2025,28697,404.86,1/3/2025
370,dataset_370,sales,CSV Upload,6/5/2025,23046,135.76,1/4/2025
371,dataset_371,sales,API,6/6/2025,19925,476.34,1/5/2025
372,dataset_372,operations,API,6/7/2025,48341,494.81,1/6/2025
373,dataset_373,operations,API,6/8/2025,16618,121.51,1/7/2025
374,dataset_374,finance,CSV Upload,6/9/2025,44990,378.71,1/8/2025
375,dataset_375,security,Database,6/10/2025,39514,424.14,1/9/2025
376,dataset_376,operations,API,6/11/2025,6816,330.53,1/10/2025
377,dataset_377,operations,Database,6/12/2025,20255,454.93,1/11/2025
378,dataset_378,operations,API,6/13/2025,47125,434.47,1/12/2025
379,dataset_379,sales,Database,6/14/2025,16145,476.53,1/13/2025
380,dataset_380,operations,API,6/15/2025,47509,220.52,1/14/2025
381,dataset_381,sales,API,6/16/2025,44409,21.92,1/15/2025
382,dataset_382,operations,API,6/17/2025,20220,444.76,1/16/2025
383,dataset_383,sales,CSV Upload,6/18/2025,8406,217.08,1/17/2025
384,dataset_384,finance,CSV Upload,6/19/2025,41593,141.7,1/18/2025
385,dataset_385,operations,Database,6/20/2025,23926,443.47,1/19/2025
386,dataset_386,security,Database,6/21/2025,12364,414.83,1/20/2025
387,dataset_387,finance,CSV Upload,6/22/2025,14156,411.75,1/21/2025
388,dataset_388,sales,Database,6/23/2025,46779,83.45,1/22/2025
389,dataset_389,operations,API,6/24/2025,46899,87.08,1/23/2025
